Canonical SMILES,Class
CCOC(=O)C(=NOC(C)(C)C(=O)OC(C)(C)C)c1csc(NC(c2ccccc2)(c2ccccc2)c2ccccc2)n1,0
CCOC(=O)C(Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,0
CCOC(=O)CC1CC2CCC(C1)N2C,0
CCCCCCCC=CC=O,1
CCCCCCCCC(=O)Cl,0
CCOC(=O)CC(=O)c1ccccc1,1
Cc1nc(COc2ccc(CC(NC(=O)OC(C)(C)C)C3CO3)cc2)cs1,0
CC(=O)CCCN1C(=O)c2ccccc2C1=O,0
CCOc1ccc(-c2nn3ncccc3c2-c2ccc(S(C)(=O)=O)cc2)cc1,0
Clc1cccc(C(Cl)(Cl)Cl)n1,0
CC(C)OCC(O)CO,0
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,0
COC(=O)C(N)Cc1cnc[nH]1,0
CN1C2CCC1CC(O)C2,0
Cn1sc2c(c1=O)CCC2,0
C=CC(=O)OC,1
COC(=O)c1ccccc1O,1
C=C(Cl)Cl,1
COC(=O)c1ccc(CBr)cc1,0
C=C1CC=C(C(C)C)CC1,0
CCOC(=O)c1ccccc1C(=O)OCC,1
COS(C)(=O)=O,1
COC(=O)c1ccc(O)cc1,1
CC1=NS(=O)(=O)N=C1c1ccccc1,0
COC(=O)c1cccc(C(=O)OC)c1,0
COC(=O)C(C)=O,0
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,0
Cc1ccc(S[S+](C)c2ccc(C)cc2)cc1,1
C[N+](C)(C)c1cccc(NC2=CC(N)=C3C(=O)C(Br)=CC(N)=C3C2=O)c1,0
CCCCCC(C)C#CC(=O)O,1
Cc1c(N=C=O)cccc1N=C=O,1
CCCCCCC(C=O)=Cc1ccccc1,0
CC(CC#N)C(Br)(Br)C#N,1
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,1
O=C(Nc1ccccc1)c1c(O)c(Cl)c(Cl)c(Cl)c1Cl,1
CCC=CC=CC=O,1
O=C=NCCCCCCN=C=O,1
Cn1sc(Cl)cc1=O,1
O=C(O)C(O)C(O)C(=O)O,0
CCOC=C1N=C(c2ccccc2)OC1=O,1
C1CNCCN1,0
Nc1c(N=Nc2ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc2)c(S(=O)(=O)[O-])cc2c1C(=O)C(=NNc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2,1
O=C1OC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,1
CC(=O)Nc1ccc2c(c1)C(=O)C(=NNc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2,1
