smiles,Activity
c1(N2CCN(CC2)C(=O)c2ccc(c(c2)OC)OC)ccc2c(c1)CCC(=O)N2,0
C([C@]1(C(=O)NC(=O)C1)C)C,0
O(c1c(cc(cc1)Cl)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1)C,0
n1(=O)c(nc(cc1N)N1CCCCC1)N,0
c1cccc2c1onc2CS(=O)(=O)N,0
n1(C[C@H](c2ccc(cc2Cl)Cl)OCc2ccsc2Cl)ccnc1,0
c12N(C(=O)CCc1c(nc(n2)C)C)Cc1ccc(cc1)c1c(cccc1)c1nnn[nH]1,0
C1(=O)CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CCC2=O)C)CC#C,0
c1cccc(c1O[C@@H]([C@@H]1OCCNC1)c1ccccc1)OCC,0
[C@@H]1([C@H](O[C@H]2[C@H](C[C@H]([C@H](C=CC=CC[C@H](OC(=O)C[C@H]([C@@H]2OC)OC(=O)C)C)O)C)CC=O)O[C@@H]([C@H]([C@@H]1N(C)C)O[C@@H]1O[C@@H](C)[C@@H]([C@@](C1)(O)C)OC(=O)CC(C)C)C)O,0
c1([C@H](c2c(c(ccc2)C)C)C)nc[nH]c1,0
c1(C(=O)NC[C@@H]2NCCCC2)c(ccc(c1)OCC(F)(F)F)OCC(F)(F)F,0
N(C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)OCC)(C1Cc2c(C1)cccc2)CC(=O)O,0
c1ccc2c(c1)[nH]c(=O)cc2C[C@@H](NC(=O)c1ccc(cc1)Cl)C(=O)O,0
C(N(CC)C(=S)SSC(=S)N(CC)CC)C,0
[C@H]1(CNC(=N)N)Oc2c(OC1)cccc2,0
c1(c2c(c(c3c4c2c(c(c1NC(=O)C(=CC=C[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@H]([C@H](C=CO[C@](C4=O)(O3)C)OC)C)OC(=O)C)C)O)C)O)C)C)/C=N\N1CCN(CC1)C1CCCC1)O)C)O)O,0
C1(=C(NC(=C([C@H]1c1ccccc1N(=O)=O)C(=O)OC)C)C)C(=O)OCC(=O)C,0
c1ccc2c(c1)nc(c1c2n(c(n1)COCC)CC(O)(C)C)N,0
c1(cc2c(c(c1)Br)oc(c2)C1CCNCC1)OC,0
c1cc(ccc1)/C(=C\CCCCC(=O)O)c1cccnc1,0
c1(C2(CCN(CC2)C(C)(C)C)c2ccccc2)ccccc1,0
c1(cccc2c1cc[nH]2)OC[C@@H](O)CNC(C)C,0
C(N1CCO[C@@H](C1)CNC(=O)c1c(cc(c(c1)Cl)N)OCC)c1ccc(cc1)F,0
C([C@@]([C@@H](CN(C)C)C)(OC(=O)CC)c1ccccc1)c1ccccc1,0
N(C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)OCC)(C1Cc2c(C1)cccc2)CC(=O)O,0
C1(=O)C=C2[C@](C=C1)([C@@]1([C@H]([C@H]3[C@@](C[C@@H]1O)(C)[C@]([C@@H](C3)C)(C(=O)CO)O)CC2)F)C,0
c1c(ccc(c1OC)OCCCN1CCC(CC1)c1noc2c1ccc(c2)F)C(=O)C,0
N(CCN(c1ccccn1)Cc1ccccc1)(C)C,0
[C@@H]12[C@H](OC[C@@H]2ON(=O)=O)[C@@H](CO1)ON(=O)=O,0
C(CO)C,0
C(CCN1CCC(CC1)(c1cccc(c1)C(F)(F)F)O)C(=O)c1ccc(cc1)F,0
c1cnc2c(c1)CCc1c(C/2=C2\CCNCC2)ccc(c1)Cl,0
n1(c(=O)n(c2c(c1=O)[nH]c(n2)C)Cc1ccco1)C,0
c1(c(ccc(c1)Cl)CO[C@@H](Cn1cncc1)c1ccc(cc1Cl)Cl)Cl,0
c1cccc2c1Sc1ccccc1N2C[C@H]1CN2CCC1CC2,0
c1c(ccc(c1)OCCn1ccnc1)C(=O)O,0
Nc1ccc(cc1)C(=O)NCCN(CC)CC,0
O(c1ccc(cc1)C(=N)N)CCCCCOc1ccc(cc1)C(=N)N,0
c1(c(cccc1)C1CCCC1)OC[C@@H](O)CNC(C)(C)C,0
[C@@]12(C)[C@H]3CC[C@]4([C@H]([C@@H]3[C@@H](C[C@H]1C[C@@H](CC2)O)O)CC[C@@H]4[C@@H](CCC(=O)O)C)C,0
[C@@H](CN1CCCCC1)(C(=O)c1ccc(C)cc1)C,0
C1(=C2C([C@](C[C@@H]1OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)(O)[C@H]([C@H]1[C@@](C(=O)[C@@H]2OC(=O)C)(C)[C@@H](O)C[C@@H]2[C@]1(CO2)OC(=O)C)OC(=O)c1ccccc1)(C)C)C,0
c12N(C(=O)CCc1c(nc(n2)C)C)Cc1ccc(cc1)c1c(cccc1)c1nnn[nH]1,0
[C@@H]1([C@H](O[C@H]2[C@](C[C@@H](C)C(=O)[C@@H]([C@H]([C@@]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@@H]2O[C@@H](C)[C@@H]([C@@](C2)(OC)C)O)C)CC)(O)C)O)C)(C)O)O[C@@H](C[C@@H]1N(C)C)C)O,0
C1=C[C@@H]2[C@@H](C[C@H]1C2)[C@](c1ccccc1)(O)CCN1CCCCC1,0
c1(c(ccc(c1)S(=O)(=O)N)OC)C(=O)NC[C@H]1CCCN1CC,0
C([C@]1(C(=O)N(C(=O)NC1=O)C)c1ccccc1)C,0
C1[C@H]([C@@H](CCN1)c1ccc(cc1)F)COc1ccc2c(c1)OCO2,0
c1(nc2c([nH]1)ccc(c2)C(=O)c1ccccc1)NC(=O)OC,0
c1cc2c(c(c1)CCN(CCC)CCC)CC(=O)N2,0
c12n(C[C@H](OCP(=O)(O)O)C)cnc1c(ncn2)N,0
c1(c(cc(c2c1O[C@@]1(C2=O)[C@@H](CC(=O)C=C1OC)C)OC)OC)Cl,0
c1ccccc1C(=O)O[C@@H]1[C@@H]([C@H]2CC[C@@H](C1)N2C)C(=O)OC,0
c1ccc2c(c1)N(c1c(S2)ccc(c1)C(F)(F)F)CCCN1CCN(CC1)C,0
c1(c(ccc(c1)NC(=O)C(C)C)N(=O)=O)C(F)(F)F,0
C1(=NC2(C(=O)N1Cc1ccc(cc1)c1c(cccc1)c1[nH]nnn1)CCCC2)CCCC,0
c1(ccc(cc1)c1c(noc1C)c1ccccc1)S(=O)(=O)NC(=O)CC,0
[C@@]12(C)[C@H]3CC[C@]4([C@H]([C@@H]3[C@@H](C[C@H]1C[C@@H](CC2)O)O)CC[C@@H]4[C@@H](CCC(=O)O)C)C,0
c1c(c(ccc1Cl)[C@H](Cn1ccnc1)OCc1ccc(cc1)Cl)Cl,0
c1(c2c(c(c3c4c2c(c(c1NC(=O)C(=CC=C[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@H]([C@H](C=CO[C@](C4=O)(O3)C)OC)C)OC(=O)C)C)O)C)O)C)C)/C=N\N1CCN(CC1)C1CCCC1)O)C)O)O,0
C(=O)(CCC)Nc1cc(c(cc1)OC[C@H](CNC(C)C)O)C(=O)C,0
c1c2c(cc(c1N1CCNCC1)F)c(=O)c(cn2CC)C(=O)O,0
c1(nc(c2c(n1)ccc(c2C)CNc1cc(c(c(c1)OC)OC)OC)N)N,0
c1c(Cl)ccc2c1C(=N(=O)CC(=N2)NC)c1ccccc1,0
c1ccc2c(c1)n(c(=O)[nH]2)CCCN1CCC(CC1)n1c(=O)[nH]c2c1ccc(c2)Cl,0
[C@@H]1([C@H](O[C@H]2[C@](C[C@H](CN([C@@H]([C@H]([C@@]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@@H]2O[C@@H](C)[C@@H]([C@@](C2)(OC)C)O)C)CC)(O)C)O)C)C)C)(C)O)O[C@@H](C[C@@H]1N(C)C)C)O,0
N1(c2ccc(cc2F)N2C(=O)O[C@H](C2)CNC(=O)C)CCOCC1,0
[C@@H]12[C@H](C[C@@H]3N(C1)CCc1c3[nH]c3c1cccc3)[C@H]([C@H](CC2)O)C(=O)OC,0
c1c2c(cc(c1N1CCN(CC1)C)F)c(=O)c(cn2NC)C(=O)O,0
C1(=O)C=C[C@]2(C(=C1)CC[C@@H]1[C@@]2([C@H](C[C@]2([C@H]1C[C@@H]([C@@]2(C(=O)CO)O)C)C)O)F)C,0
c1(cccc(c1Nc1ccccc1CC(=O)O)Cl)Cl,0
C([C@@H](OC(F)F)Cl)(F)(F)F,0
c1c(=O)oc2c(c1)cc1c(c2OC)occ1,0
S(=O)(=O)(N1CCCC1)Cc1cc2c(cc1)[nH]cc2CCN(C)C,0
[C@H]12C(=O)C=C3[C@@]([C@H]1C2)(C)[C@H]1CC[C@]2([C@H]([C@@H]1C=C3Cl)CC[C@@]2(C(=O)C)O)C,0
c1c2c(ccc1)nc1c(c2N)CCCC1,0
c1c2c(cc(c1)NC(=O)OC1CCCC1)c(cn2C)Cc1ccc(cc1OC)C(=O)NS(=O)(=O)c1c(cccc1)C,0
n1c2c(cc(c1N1CCNCC1)F)c(=O)c(cn2CC)C(=O)O,0
c1c(ccc(c1)S(=O)(=O)Nc1ncnc(c1OC)OC)N,0
s1c(nc2CC[C@@H](Cc12)NCCC)N,0
c12n(c(=O)[nH]c(=O)c1n(cn2)C)C,0
C1C[C@@H](C(=O)N2[C@H](C(=O)O)CCC[C@@H]2S1)NC(=O)[C@@H](S)Cc1ccccc1,0
c1c2c(c(cc1O)O)c(=O)c(c(o2)c1cc(c(cc1)O)O)O,0
c1cc(c2c(c1)[C@](O)(C)[C@@H]1C(=C([C@@]3(C(=O)C(=C([C@H]([C@@H]3C1)N(C)C)O)C(=O)N)O)O)C2=O)O,0
c1(c2c(cnn1)cccc2)NN,0
[C@H]1([C@@H](c2ccccc2)C(=O)OC)CCCCN1,0
C1C(=O)C=C2C(=C3[C@H](C[C@]4([C@H]([C@@H]3CC2)CC[C@@]4(O)\C=C\CO)C)c2ccc(cc2)N(C)C)C1,0
c1cc(c2c(c1)c(cc(n2)C(F)(F)F)[C@H](O)[C@H]1CCCCN1)C(F)(F)F,0
c12c(cc(c(c1)N(=O)=O)CO)CC[C@H](N2)CNC(C)C,0
c1c2c3c(cc1)[nH]cc3C[C@@H]1[C@@H]2C[C@H](CN1CCC)CSC,0
C1C(=O)C=C2C(=C3[C@H](C[C@]4([C@H]([C@@H]3CC2)CC[C@@]4(O)C#CC)C)c2ccc(cc2)N(C)C)C1,0
o1c(c(c2c1cccc2)C(=O)c1cc(c(c(c1)Br)O)Br)CC,0
c1(c2c(ccc1)NC(=O)CC2)OC[C@@H](O)CNC(C)(C)C,0
c1ccc2c(c1)S(=O)(=O)N(C(=C2O)C(=O)Nc1ncccc1)C,0
c1c(c(ccc1Cl)[C@H](Cn1ccnc1)OCc1ccc(cc1)Cl)Cl,0
c1cccc2c1C(=O)c1c(C2=O)cccc1,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OC\C=C\c1ccccc1)C)C)C(=O)OCCOC,0
c1c(ccc(c1)[C@H]([C@H](NC(=O)C(Cl)Cl)CO)O)N(=O)=O,0
c1ccc(c(c1Nc1ccccc1C(=O)O)C)C,0
c12c(C(=NCc3n1c(nn3)C)c1ccccc1Cl)cc(s2)Br,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OC(CN(C)CCC(c1ccccc1)c1ccccc1)(C)C)C)C)C(=O)OC,0
c1ccccc1C=C,0
c1cccc(c1O[C@@H]([C@@H]1OCCNC1)c1ccccc1)OCC,0
c1c(ccc(c1)S(=O)(=O)Nc1onc(c1C)C)N,0
S(=O)(=O)(NC)Cc1cc2c(cc1)[nH]cc2CCCN1CCN(CC1)c1ncncc1OC,0
c1c(ccc(c1)S(=O)(=O)Nc1ncnc(c1OC)OC)N,0
c1(ccc(cc1)[C@@H](c1ccccc1)N1CCN(CCOCCO)CC1)Cl,0
c1(c2c3c(cc1)C[C@H]1N(CC[C@@]43[C@H]1CC[C@@H]([C@@H]4O2)O)C)OC,0
N(N)C(=O)c1ccncc1,0
C1(=C2C([C@](C[C@@H]1OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)(O)[C@H]([C@H]1[C@@](C(=O)[C@@H]2OC(=O)C)(C)[C@@H](O)C[C@@H]2[C@]1(CO2)OC(=O)C)OC(=O)c1ccccc1)(C)C)C,0
C12=C[C@H](C[C@@H]([C@@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@@H](O)CC(=O)O)O)OC(=O)[C@H](CC)C)O,0
O(CCCC(C(=O)O)(C)C)c1c(ccc(c1)C)C,0
c12c(cc(cc1)C(=O)N)c1c([nH]2)CC[C@H](C1)NC,0
[C@@H]12[C@H](OC[C@@H]2ON(=O)=O)[C@@H](CO1)ON(=O)=O,0
[C@@H](N1CCN(CC1)CCOCC(=O)O)(c1ccccc1)c1ccc(cc1)Cl,0
c1c2c(cc(c1N1CCN(CC1)C)F)c(=O)c(cn2c1ccc(cc1)F)C(=O)O,0
c12cc(c(cc1C(CCC2(C)C)(C)C)C)C(=C)c1ccc(cc1)C(=O)O,0
C(CSCc1oc(cc1)CN(C)C)N\C(=C\N(=O)=O)NC,0
C1CC(c2ccc(cc2)Cl)CCC1C1=C(c2c(C(=O)C1=O)cccc2)O,0
o1c(c(c2c1cccc2)C(=O)c1cc(c(c(c1)Br)O)Br)CC,0
C1(=O)NC(=O)CC[C@@]1(c1ccc(cc1)N)CC,0
c1(c(c2c(cc1)C[C@H]1c3c2cccc3CCN1C)O)O,0
c12n(nc(c1cccc2)OCCCN(C)C)Cc1ccccc1,0
c1ccc(cc1)C(c1ccccc1)OCCN(C)C,0
c1c(cccc1C(F)(F)F)Nc1ccccc1C(=O)O,0
N(CCN(c1ccccn1)Cc1ccccc1)(C)C,0
c1ccc2c3c1[nH]cc3C[C@@H]1C2=C[C@H](CN1C)C(=O)N[C@]1(C(=O)N2[C@](O1)(O)[C@H]1N(C(=O)[C@@H]2Cc2ccccc2)CCC1)C,0
c1c(S(=O)(=O)Nc2noc(c2C)C)ccc(c1)N,0
c1ccc(cc1)C(=O)[C@@H](N)C,0
c1(C(=O)C(c2cnccc2)(C)C)cnccc1,0
c1ccccc1C(=O)O[C@@H]1[C@@H]([C@H]2CC[C@@H](C1)N2C)C(=O)OC,0
n1(C[C@]2(O[C@H](CO2)COc2ccc(cc2)N2CCN(CC2)C(=O)C)c2c(cc(cc2)Cl)Cl)ccnc1,0
c1cc(ccc1S(=O)(=O)Nc1ncccc1)/N=N\c1cc(c(cc1)O)C(=O)O,0
c12ccccc1nc([nH]2)[S@H](=O)Cc1ncccc1,0
n1c2=C(CN=[n]2c(cc1)c1cccc(c1)N(C(=O)C)CC)C#N,0
c1(ncc(n1Cc1ccc(cc1)C(=O)O)/C=C(\C(=O)O)Cc1cccs1)CCCC,0
C(=O)([C@@H](CC(=O)OCC)SP(=S)(OC)OC)OCC,0
[C@H]12N([C@H](CC(C1)NC(=O)c1c3c(cc(c1)Cl)CC(O3)(C)C)CC2)C,0
c12ccc(cc1[nH]c(n2)[S@@H](=O)Cc1nccc(c1OC)OC)OC(F)F,0
c1c2c(cc(c1)NC(=O)OC1CCCC1)c(cn2C)Cc1ccc(cc1OC)C(=O)NS(=O)(=O)c1c(cccc1)C,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)O[C@@H]1CN(CC1)Cc1ccccc1)C)C)C(=O)OC,0
c1ccc(cc1)[C@@H]1C[C@H]1N,0
c12c3c(cc(c1N1CCN(CC1)C)F)c(=O)c(cn3[C@H](CO2)C)C(=O)O,0
c1(c(cc(cc1)Cl)Cl)[C@@H](Cn1ccnc1)OCc1c(cccc1Cl)Cl,0
c1c(ccc(c1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl)F,0
c1(ccccc1C(=O)CCc1ccccc1)OC[C@@H](O)CNCCC,0
C1(=C(NC(=C([C@H]1c1cccc(c1Cl)Cl)C(=O)OCC)C)C)C(=O)OC,0
c12c(c(c3c4c1C1=NC5(NC1=C(NC(=O)C(=CC=C[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@@H]([C@H](C=CO[C@](C4=O)(O3)C)OC)C)OC(=O)C)C)O)C)O)C)C)C2=O)CCN(CC5)CC(C)C)C)O,0
C(=C(/Cl)Cl)/Cl,0
N(S(=O)(=O)Oc1c(cccc1C(C)C)C(C)C)C(=O)Cc1c(cc(cc1C(C)C)C(C)C)C(C)C,0
c1cc(ccc1)C1(C(=O)OCC)CCN(CC1)C,0
C1(=O)NC(=O)C(C(=O)N1)(CC=C)[C@H](CCC)C,0
ClC(C(O)O)(Cl)Cl,0
[nH]1cc(F)c(=O)[nH]c1=O,0
c1(c(nc[nH]1)C(=O)N)/N=N\N(C)C,0
c1ccc(cc1Cl)C(=O)[C@@H](C)NC(C)(C)C,0
c1(c(cc(cc1)N1C(=O)NC(C1=O)(C)C)C(F)(F)F)N(=O)=O,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OCCN(Cc1ccccc1)C)C)C)C(=O)OC,0
c1nc(n(c1N(=O)=O)CCO)C,0
n1c2c(ccc1)cc(cc2N[C@@H](C)CCCN)OC,0
c1(cc2c(c(c1)C)nc(n2Cc1ccc(cc1)c1c(cccc1)C(=O)O)CCC)c1n(c2c(n1)cccc2)C,0
c1ccc(cc1C(=O)c1ccccc1)[C@@H](C)C(=O)O,0
n1(C[C@H](c2ccc(cc2Cl)Cl)OCc2ccsc2Cl)ccnc1,0
c1cc(c(c(c1)Cl)Nc1ccccc1CC(=O)OCC(=O)O)Cl,0
c1ccc(cc1C(=O)c1ccccc1)[C@@H](C)C(=O)O,0
c1cc2c(cc1)C(=O)N(C2=O)[C@H]1CCC(=O)NC1=O,0
CNC(=O)O\N=C(/C)SC,0
C1(=O)NC(=O)CC[C@]1(c1ccncc1)CC,0
[C@@H]1([C@H](O[C@H]2[C@H](C[C@@]3(OC3)C(=O)[C@@H]([C@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@@H]2O[C@@H](C)[C@@H]([C@H](C2)OC)OC(=O)C)C)C)C)OC(=O)C)C)C)O[C@@H](C[C@@H]1N(C)C)C)OC(=O)C,0
C(Cc1cccs1)N1CCC(N(C(=O)CC)c2ccccc2)(CC1)COC,0
C1CN2[C@H]([C@H](C1CC2)NCc1cc(ccc1OC)C(C)C)C(c1ccccc1)c1ccccc1,0
c1(cc2c(cc1)nc[nH]2)[C@@H](c1cccc(c1)Cl)n1cncc1,0
c1ccc2c(c1)N([C@@H]1[C@]32C[C@@H]2N4[C@H]1C[C@H]([C@@H]2[C@H]3O)[C@H]([C@H]4O)CC)C,0
c1(ccc(cc1)COCCOC(C)C)OC[C@@H](O)CNC(C)C,0
c1c(ccc(c1)C(F)(F)F)/C(=N\OCCN)CCCCOC,0
C(N1CCN(CC1)C\C=C\c1ccccc1)(c1ccc(cc1)F)c1ccc(cc1)F,0
[C@@H]1([C@H](O[C@H]2[C@](C[C@H](CN([C@@H]([C@H]([C@@]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@@H]2O[C@@H](C)[C@@H]([C@@](C2)(OC)C)O)C)CC)(O)C)O)C)C)C)(C)O)O[C@@H](C[C@@H]1N(C)C)C)O,0
c1([C@@H](c2ccccc2)n2ccnc2)ccc(cc1)c1ccccc1,0
c1ccc2c(c1)C1c3c(C2(CC1)CCCNC)cccc3,0
C(=C(/Cl)Cl)/Cl,0
c1(ccccc1)C(c1ccccc1)(O)C1CCNCC1,0
C(=C\c1ccccc1)/COC(=O)C1=C(NC(=C([C@@H]1c1cccc(c1)N(=O)=O)C(=O)OC)C)C,0
c1ccc2c(c1)[nH]c(n2)[S@H](=O)Cc1nccc(c1C)OCCCOC,0
n1(c2c(nc3c1cccc3)cc(c(=N\C(C)C)/c2)Nc1ccc(cc1)Cl)c1ccc(cc1)Cl,0
C1C2(CCCN2CC1)CC(=O)Nc1c(cccc1C)C,0
c1(C(c2ccc(cc2)F)OCCN2CCN(CC2)CCCc2ccccc2)ccc(cc1)F,0
c1(c([nH]c2c1C(=O)[C@H](CC2)CN1CCOCC1)C)CC,0
C1(=C(NC(=C([C@H]1c1ccccc1Cl)C(=O)OCC)COCCN)C)C(=O)OC,0
[C@H]1(CCCCN1CCCC)C(=O)Nc1c(cccc1C)C,0
C(N1CCOCC1)Cn1cncc1N(=O)=O,0
c1ccc(cc1)CC\N=C(\N=C(/N)N)N,0
c1(ccc(cc1)c1ncccc1)CN(C[C@H]([C@H](Cc1ccccc1)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)[C@@H](C(C)(C)C)NC(=O)OC,0
c1cc(ccc1)N,0
C1(c2cn(c3c2cc(cc3)Cl)c2ccc(cc2)F)CCN(CC1)CCN1C(=O)NCC1,0
c1c2c(cc(c1N1CCN(CC1)C)F)c(=O)c(cn2NC)C(=O)O,0
c1nc(nc2c1C[C@@H]1[C@@H](C2)CCCN1CCC)N,0
c1c(ccc(c1)S(=O)(=O)Nc1noc(c1C)C)N,0
c1ccc(cc1)N(C(=O)CC)C1CCN(CC1)CCc1ccccc1,0
c1(c(ccc(c1)[C@H](CN[C@H](CCc1ccccc1)C)O)O)C(=O)N,0
C(CCN1CCN(CC1)c1nsc2c1cccc2)CN1C(=O)[C@H]2[C@@H](C1=O)CCCC2,0
C1[C@H]2N(CCC1)C[C@H]1C[C@@H]2CN2[C@H]1CCCC2,0
c1(ccc(cc1)CCOC)OC[C@@H](O)CNC(C)C,0
c1(=O)n(c(=O)n(c2c1n(cn2)C)C)CCCCC(=O)C,0
c1(c2c(ccc1)cccc2)OC[C@@H](O)CNC(C)C,0
c12c3c(ccc(c3)C(F)(F)F)c(cc1c(cc(c2)Cl)Cl)[C@H](CCN(CCCC)CCCC)O,0
[C@H]1([C@](C1)(c1ccccc1)C(=O)N(CC)CC)CN,0
C1(=O)NC(=O)CC[C@@]1(c1ccc(cc1)N)CC,0
c1(ccc2c(c1)C(=NCc1n2c(nn1)C)c1ccccc1Cl)Cl,0
c1(cc2c(cc1)nc(s2)N)OC(F)(F)F,0
C1(=O)C=C2[C@](C=C1)([C@@]1([C@H]([C@H]3[C@@](C[C@@H]1O)(C)[C@]([C@@H](C3)C)(C(=O)CO)O)CC2)F)C,0
c1(cc(n2c(n1)ncn2)N(CC)CC)C,0
c1(ccccc1)C(c1ccccc1)(O)C1CCNCC1,0
c12c(cc3c(c1)[C@H]([C@@H]1[C@@H]([C@@H]3c3cc(c(c(c3)OC)O)OC)C(=O)OC1)O[C@H]1[C@H](O)[C@@H](O)[C@H]3[C@H](O1)CO[C@H](O3)C)OCO2,0
c1(nc2c([nH]1)ccc(c2)C(=O)c1ccccc1)NC(=O)OC,0
c1(C[C@](NC(=O)CN)(c2ccccc2)C)ccccc1,0
c12cccnc1/C(=C1\CCN(CC1)C)c1c(CC2)cccc1,0
c1cc2c(cc1)C(=O)N(C2=O)[C@H]1CCC(=O)NC1=O,0
C(c1ccc(cc1)NC(=O)c1c(onc1)C)(F)(F)F,0
[C@H](c1ccnc2c1cc(cc2)OC)(O)[C@H]1C[C@@H]2CCN1C[C@@H]2C=C,0
c1(c(cccc1)C#N)OC[C@@H](O)CNC(C)(C)C,0
c1c2c(cc(c1)Cl)nccc2N[C@@H](C)CCCN(CC)CC,0
c1(CCN2CCN(CC2)c2nsc3c2cccc3)c(cc2c(c1)CC(=O)N2)Cl,0
O=C1N2[C@H](C(=O)O[C@H]([C@@H](C[C@H]3C[C@@H](OC)[C@@H](CC3)OCCO)C)CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]3O[C@](C1=O)(O)[C@H](C)CC3)OC)C)C)C)CCCC2,0
c1ccc2c(c1)c(nnc2NN)NN,0
c12c3c(ccc1CN(CC[C@@]12C=C[C@@H](C[C@@H]1O3)O)C)OC,0
c12c(cc(cc1)C)n1n(c(n2)N(C)C)C(=O)[C@@H](C1=O)CCC,0
c1ccc2c(c1)C1c3c(C2(CC1)CCCNC)cccc3,0
c1ccc(cc1)C(c1ccccc1)[S@@H](=O)CC(=O)N,0
c1c(cccc1)C1(CCCCC1)N1CCCCC1,0
N(c1c(cccc1C)C)C(=O)CN1CCCC1=O,0
c1cc(ccc1S(=O)(=O)Nc1ncccc1)/N=N\c1cc(c(cc1)O)C(=O)O,0
c1([C@H](c2c(c(ccc2)C)C)C)nc[nH]c1,0
c1([C@@H]([C@@H](c2cc(c(cc2)O)F)C)CC)ccc(c(c1)F)O,0
c1ccccc1C,0
c1ccc2c3c1C1=C[C@H](CN([C@@H]1Cc3c([nH]2)Br)C)C(=O)N[C@]1(C(C)C)O[C@]2([C@@H]3CCCN3C(=O)[C@@H](N2C1=O)CC(C)C)O,0
C1N(Cc2cccc(c2)OCCCNC(=O)CO)CCCC1,0
c1ccc2c(c1)N(c1c(S2)ccc(c1)C(F)(F)F)CCCN1CCN(CC1)C,0
C1(=C(NC(=C([C@H]1c1cccc2c1OCO2)C(=O)OCC)C)C)C(=O)OC,0
c1ccc(cc1)NC(=O)C,0
C1[C@H]([C@@H](CCN1)c1ccc(cc1)F)COc1ccc2c(c1)OCO2,0
c1cccc(c1)NC(=O)c1c(c(n(c1C(C)C)CC[C@H](C[C@H](CC(=O)O)O)O)c1ccc(cc1)F)c1ccccc1,0
c1(N2CCN(CC2)C(=O)c2ccc(c(c2)OC)OC)ccc2c(c1)CCC(=O)N2,0
n1c2c(cnc1N1CCNCC1)c(=O)c(cn2CC)C(=O)O,0
c1c(cccc1)O,0
c1(ccc2c(c1)n(cc(c2=O)[S@@H](=O)C)C)F,0
C1C(=O)C=C2[C@@](C1)(C)[C@H]1CC[C@]3([C@H]([C@@H]1[C@@H](C2)SC(=O)C)CC[C@@]13OC(=O)CC1)C,0
COc1ccc(cc1)C(=O)Nc1c(cccc1)CC[C@@H]1N(C)CCCC1,0
c1cccc2c1c(c[nH]2)CCN1CCC(CC1)NC(=O)c1ccccc1,0
C(N1Cc2c(CC1)scc2)c1ccccc1Cl,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OCCN1CCN(CC1)C(c1ccccc1)c1ccccc1)C)C)C(=O)OC,0
c1([C@H](c2ccc(cc2)Cl)n2cncn2)cc2c(cc1)nnn2C,0
c1(c2c3c(cc1)C[C@H]1N(CC[C@@]43[C@]1(CCC(=O)[C@@H]4O2)O)C)OC,0
[C@@H]1([C@H](O[C@H]2[C@](C[C@@H](C)[C@H]3[C@@H]([C@H]([C@@]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@@H]2O[C@@H](C)[C@@H]([C@@](C2)(OC)C)O)C)CC)(O)C)O[C@@H](N3)COCCOC)C)(C)O)O[C@@H](C[C@@H]1N(C)C)C)O,0
c1(CCN2CCN(CC2)c2nsc3c2cccc3)c(cc2c(c1)CC(=O)N2)Cl,0
C1(=C(NC(=C([C@H]1c1cccc2c1OCO2)C(=O)OCC)C)C)C(=O)OC,0
C([C@]1(C(=O)N(C(=O)NC1=O)C)c1ccccc1)C,0
C1C(=O)C=C2C(=C3[C@H](C[C@]4([C@H]([C@@H]3CC2)CC[C@@]4(CCCO)O)C)c2ccc(cc2)N(C)C)C1,0
c1ccccc1C(COC(=O)N)COC(=O)N,0
c1c2c(nc(c1)C)n(cc(c2=O)C(=O)O)CC,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OCC)C)C)C(=O)OC,0
C1(=C(NC(=C([C@H]1c1cccc(c1)N(=O)=O)C(=O)OCC)C)C)C(=O)OC,0
